INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath D:\tools\android-sdk\system-images\android-36\google_apis_playstore\x86_64\
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 9051:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 9051:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 9051:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 886a:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 886a:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 886a:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 7070:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 7070:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 7070:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 5876:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 5876:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 5876:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 787c:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 787c:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 787c:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 6082:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 6082:2ef:a202:0:9051:2ef:a202:0
INFO         | Ignore IPv6 address: 6082:2ef:a202:0:9051:2ef:a202:0
##############################################################################
##                        WARNING - ACTION REQUIRED                         ##
##  Consider using the '-metrics-collection' flag to help improve the       ##
##  emulator by sending anonymized usage data. Or use the '-no-metrics'     ##
##  flag to bypass this warning and turn off the metrics collection.        ##
##  In a future release this warning will turn into a one-time blocking     ##
##  prompt to ask for explicit user input regarding metrics collection.     ##
##                                                                          ##
##  Please see '-help-metrics-collection' for more details. You can use     ##
##  '-metrics-to-file' or '-metrics-to-console' flags to see what type of   ##
##  data is being collected by emulator as part of usage statistics.        ##
##############################################################################
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `BuzzKill_Audit_API36` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `BuzzKill_Audit_API36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `BuzzKill_Audit_API36` are met
INFO         | Storing crashdata in: C:\Users\xray\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 3668
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) Graphics
  Device ID: 7d67

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = D:\tools\android-sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [D:\tools\android-sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [D:\tools\android-sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: D:\tools\android-sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
